name,unit,category,short_desc,extra_desc,context,vartype,min_val,max_val,enumvals,boot_val,reset_val
allow_system_table_mods,,Developer Options,Allows modifications of the structure of system tables.,,postmaster,bool,,,,off,off
application_name,,Reporting and Logging / What to Log,Sets the application name to be reported in statistics and logs.,,user,string,,,,"",psql
archive_command,,Write-Ahead Log / Archiving,Sets the shell command that will be called to archive a WAL file.,,sighup,string,,,,"",""
archive_mode,,Write-Ahead Log / Archiving,Allows archiving of WAL files using archive_command.,,postmaster,enum,,,"{always,on,off}",off,off
archive_timeout,s,Write-Ahead Log / Archiving,Forces a switch to the next xlog file if a new file has not been started within N seconds.,,sighup,integer,0,1073741823,,0,0
array_nulls,,Version and Platform Compatibility / Previous PostgreSQL Versions,Enable input of NULL elements in arrays.,"When turned on, unquoted NULL in an array input value means a null value; otherwise it is taken literally.",user,bool,,,,on,on
authentication_timeout,s,Connections and Authentication / Security and Authentication,Sets the maximum allowed time to complete client authentication.,,sighup,integer,1,600,,60,60
autovacuum,,Autovacuum,Starts the autovacuum subprocess.,,sighup,bool,,,,on,on
autovacuum_analyze_scale_factor,,Autovacuum,"Number of tuple inserts, updates, or deletes prior to analyze as a fraction of reltuples.",,sighup,real,0,100,,0.1,0.1
autovacuum_analyze_threshold,,Autovacuum,"Minimum number of tuple inserts, updates, or deletes prior to analyze.",,sighup,integer,0,2147483647,,50,50
autovacuum_freeze_max_age,,Autovacuum,Age at which to autovacuum a table to prevent transaction ID wraparound.,,postmaster,integer,100000,2000000000,,200000000,200000000
autovacuum_max_workers,,Autovacuum,Sets the maximum number of simultaneously running autovacuum worker processes.,,postmaster,integer,1,8388607,,3,3
autovacuum_multixact_freeze_max_age,,Autovacuum,Multixact age at which to autovacuum a table to prevent multixact wraparound.,,postmaster,integer,10000,2000000000,,400000000,400000000
autovacuum_naptime,s,Autovacuum,Time to sleep between autovacuum runs.,,sighup,integer,1,2147483,,60,60
autovacuum_vacuum_cost_delay,ms,Autovacuum,"Vacuum cost delay in milliseconds, for autovacuum.",,sighup,integer,-1,100,,20,20
autovacuum_vacuum_cost_limit,,Autovacuum,"Vacuum cost amount available before napping, for autovacuum.",,sighup,integer,-1,10000,,-1,-1
autovacuum_vacuum_scale_factor,,Autovacuum,Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.,,sighup,real,0,100,,0.2,0.2
autovacuum_vacuum_threshold,,Autovacuum,Minimum number of tuple updates or deletes prior to vacuum.,,sighup,integer,0,2147483647,,50,50
autovacuum_work_mem,kB,Resource Usage / Memory,Sets the maximum memory to be used by each autovacuum worker process.,,sighup,integer,-1,2147483647,,-1,-1
backslash_quote,,Version and Platform Compatibility / Previous PostgreSQL Versions,"Sets whether ""\'"" is allowed in string literals.",,user,enum,,,"{safe_encoding,on,off}",safe_encoding,safe_encoding
bgwriter_delay,ms,Resource Usage / Background Writer,Background writer sleep time between rounds.,,sighup,integer,10,10000,,200,200
bgwriter_lru_maxpages,,Resource Usage / Background Writer,Background writer maximum number of LRU pages to flush per round.,,sighup,integer,0,1000,,100,100
bgwriter_lru_multiplier,,Resource Usage / Background Writer,Multiple of the average buffer usage to free per round.,,sighup,real,0,10,,2,2
block_size,,Preset Options,Shows the size of a disk block.,,internal,integer,8192,8192,,8192,8192
bonjour,,Connections and Authentication / Connection Settings,Enables advertising the server via Bonjour.,,postmaster,bool,,,,off,off
bonjour_name,,Connections and Authentication / Connection Settings,Sets the Bonjour service name.,,postmaster,string,,,,"",""
bytea_output,,Client Connection Defaults / Statement Behavior,Sets the output format for bytea.,,user,enum,,,"{escape,hex}",hex,hex
check_function_bodies,,Client Connection Defaults / Statement Behavior,Check function bodies during CREATE FUNCTION.,,user,bool,,,,on,on
checkpoint_completion_target,,Write-Ahead Log / Checkpoints,"Time spent flushing dirty buffers during checkpoint, as fraction of checkpoint interval.",,sighup,real,0,1,,0.5,0.5
checkpoint_timeout,s,Write-Ahead Log / Checkpoints,Sets the maximum time between automatic WAL checkpoints.,,sighup,integer,30,3600,,300,300
checkpoint_warning,s,Write-Ahead Log / Checkpoints,Enables warnings if checkpoint segments are filled more frequently than this.,Write a message to the server log if checkpoints caused by the filling of checkpoint segment files happens more frequently than this number of seconds. Zero turns off the warning.,sighup,integer,0,2147483647,,30,30
client_encoding,,Client Connection Defaults / Locale and Formatting,Sets the client's character set encoding.,,user,string,,,,SQL_ASCII,UTF8
client_min_messages,,Reporting and Logging / When to Log,Sets the message levels that are sent to the client.,"Each level includes all the levels that follow it. The later the level, the fewer messages are sent.",user,enum,,,"{debug5,debug4,debug3,debug2,debug1,log,notice,warning,error}",notice,notice
cluster_name,,Process Title,"Sets the name of the cluster, which is included in the process title.",,postmaster,string,,,,"",9.5/main
commit_delay,,Write-Ahead Log / Settings,Sets the delay in microseconds between transaction commit and flushing WAL to disk.,,superuser,integer,0,100000,,0,0
commit_siblings,,Write-Ahead Log / Settings,Sets the minimum concurrent open transactions before performing commit_delay.,,user,integer,0,1000,,5,5
config_file,,File Locations,Sets the server's main configuration file.,,postmaster,string,,,,,/etc/postgresql/9.5/main/postgresql.conf
constraint_exclusion,,Query Tuning / Other Planner Options,Enables the planner to use constraints to optimize queries.,Table scans will be skipped if their constraints guarantee that no rows match the query.,user,enum,,,"{partition,on,off}",partition,partition
cpu_index_tuple_cost,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of processing each index entry during an index scan.,,user,real,0,1.79769e+308,,0.005,0.005
cpu_operator_cost,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of processing each operator or function call.,,user,real,0,1.79769e+308,,0.0025,0.0025
cpu_tuple_cost,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of processing each tuple (row).,,user,real,0,1.79769e+308,,0.01,0.01
cursor_tuple_fraction,,Query Tuning / Other Planner Options,Sets the planner's estimate of the fraction of a cursor's rows that will be retrieved.,,user,real,0,1,,0.1,0.1
data_checksums,,Preset Options,Shows whether data checksums are turned on for this cluster.,,internal,bool,,,,off,off
data_directory,,File Locations,Sets the server's data directory.,,postmaster,string,,,,,/var/lib/postgresql/9.5/main
DateStyle,,Client Connection Defaults / Locale and Formatting,Sets the display format for date and time values.,Also controls interpretation of ambiguous date inputs.,user,string,,,,"ISO, MDY","ISO, MDY"
db_user_namespace,,Connections and Authentication / Security and Authentication,Enables per-database user names.,,sighup,bool,,,,off,off
deadlock_timeout,ms,Lock Management,Sets the time to wait on a lock before checking for deadlock.,,superuser,integer,1,2147483647,,1000,1000
debug_assertions,,Preset Options,Shows whether the running server has assertion checks enabled.,,internal,bool,,,,off,off
debug_pretty_print,,Reporting and Logging / What to Log,Indents parse and plan tree displays.,,user,bool,,,,on,on
debug_print_parse,,Reporting and Logging / What to Log,Logs each query's parse tree.,,user,bool,,,,off,off
debug_print_plan,,Reporting and Logging / What to Log,Logs each query's execution plan.,,user,bool,,,,off,off
debug_print_rewritten,,Reporting and Logging / What to Log,Logs each query's rewritten parse tree.,,user,bool,,,,off,off
default_statistics_target,,Query Tuning / Other Planner Options,Sets the default statistics target.,This applies to table columns that have not had a column-specific target set via ALTER TABLE SET STATISTICS.,user,integer,1,10000,,100,100
default_tablespace,,Client Connection Defaults / Statement Behavior,Sets the default tablespace to create tables and indexes in.,An empty string selects the database's default tablespace.,user,string,,,,"",""
default_text_search_config,,Client Connection Defaults / Locale and Formatting,Sets default text search configuration.,,user,string,,,,pg_catalog.simple,pg_catalog.english
default_transaction_deferrable,,Client Connection Defaults / Statement Behavior,Sets the default deferrable status of new transactions.,,user,bool,,,,off,off
default_transaction_isolation,,Client Connection Defaults / Statement Behavior,Sets the transaction isolation level of each new transaction.,,user,enum,,,"{serializable,""repeatable read"",""read committed"",""read uncommitted""}",read committed,read committed
default_transaction_read_only,,Client Connection Defaults / Statement Behavior,Sets the default read-only status of new transactions.,,user,bool,,,,off,off
default_with_oids,,Version and Platform Compatibility / Previous PostgreSQL Versions,Create new tables with OIDs by default.,,user,bool,,,,off,off
dynamic_library_path,,Client Connection Defaults / Other Defaults,Sets the path for dynamically loadable modules.,"If a dynamically loadable module needs to be opened and the specified name does not have a directory component (i.e., the name does not contain a slash), the system will search this path for the specified file.",superuser,string,,,,$libdir,$libdir
dynamic_shared_memory_type,,Resource Usage / Memory,Selects the dynamic shared memory implementation used.,,postmaster,enum,,,"{posix,sysv,mmap,none}",posix,posix
effective_cache_size,8kB,Query Tuning / Planner Cost Constants,Sets the planner's assumption about the size of the data cache.,"That is, the size of the cache used for PostgreSQL data files. This is measured in disk pages, which are normally 8 kB each.",user,integer,1,2147483647,,524288,524288
effective_io_concurrency,,Resource Usage / Asynchronous Behavior,Number of simultaneous requests that can be handled efficiently by the disk subsystem.,"For RAID arrays, this should be approximately the number of drive spindles in the array.",user,integer,0,1000,,1,1
enable_bitmapscan,,Query Tuning / Planner Method Configuration,Enables the planner's use of bitmap-scan plans.,,user,bool,,,,on,on
enable_hashagg,,Query Tuning / Planner Method Configuration,Enables the planner's use of hashed aggregation plans.,,user,bool,,,,on,on
enable_hashjoin,,Query Tuning / Planner Method Configuration,Enables the planner's use of hash join plans.,,user,bool,,,,on,on
enable_indexonlyscan,,Query Tuning / Planner Method Configuration,Enables the planner's use of index-only-scan plans.,,user,bool,,,,on,on
enable_indexscan,,Query Tuning / Planner Method Configuration,Enables the planner's use of index-scan plans.,,user,bool,,,,on,on
enable_material,,Query Tuning / Planner Method Configuration,Enables the planner's use of materialization.,,user,bool,,,,on,on
enable_mergejoin,,Query Tuning / Planner Method Configuration,Enables the planner's use of merge join plans.,,user,bool,,,,on,on
enable_nestloop,,Query Tuning / Planner Method Configuration,Enables the planner's use of nested-loop join plans.,,user,bool,,,,on,on
enable_seqscan,,Query Tuning / Planner Method Configuration,Enables the planner's use of sequential-scan plans.,,user,bool,,,,on,on
enable_sort,,Query Tuning / Planner Method Configuration,Enables the planner's use of explicit sort steps.,,user,bool,,,,on,on
enable_tidscan,,Query Tuning / Planner Method Configuration,Enables the planner's use of TID scan plans.,,user,bool,,,,on,on
escape_string_warning,,Version and Platform Compatibility / Previous PostgreSQL Versions,Warn about backslash escapes in ordinary string literals.,,user,bool,,,,on,on
event_source,,Reporting and Logging / Where to Log,Sets the application name used to identify PostgreSQL messages in the event log.,,postmaster,string,,,,PostgreSQL,PostgreSQL
exit_on_error,,Error Handling,Terminate session on any error.,,user,bool,,,,off,off
external_pid_file,,File Locations,Writes the postmaster PID to the specified file.,,postmaster,string,,,,,/var/run/postgresql/9.5-main.pid
extra_float_digits,,Client Connection Defaults / Locale and Formatting,Sets the number of digits displayed for floating-point values.,"This affects real, double precision, and geometric data types. The parameter value is added to the standard number of digits (FLT_DIG or DBL_DIG as appropriate).",user,integer,-15,3,,0,0
from_collapse_limit,,Query Tuning / Other Planner Options,Sets the FROM-list size beyond which subqueries are not collapsed.,The planner will merge subqueries into upper queries if the resulting FROM list would have no more than this many items.,user,integer,1,2147483647,,8,8
fsync,,Write-Ahead Log / Settings,Forces synchronization of updates to disk.,The server will use the fsync() system call in several places to make sure that updates are physically written to disk. This insures that a database cluster will recover to a consistent state after an operating system or hardware crash.,sighup,bool,,,,on,on
full_page_writes,,Write-Ahead Log / Settings,Writes full pages to WAL when first modified after a checkpoint.,"A page write in process during an operating system crash might be only partially written to disk.  During recovery, the row changes stored in WAL are not enough to recover.  This option writes pages when first modified after a checkpoint to WAL so full recovery is possible.",sighup,bool,,,,on,on
geqo,,Query Tuning / Genetic Query Optimizer,Enables genetic query optimization.,This algorithm attempts to do planning without exhaustive searching.,user,bool,,,,on,on
geqo_effort,,Query Tuning / Genetic Query Optimizer,GEQO: effort is used to set the default for other GEQO parameters.,,user,integer,1,10,,5,5
geqo_generations,,Query Tuning / Genetic Query Optimizer,GEQO: number of iterations of the algorithm.,Zero selects a suitable default value.,user,integer,0,2147483647,,0,0
geqo_pool_size,,Query Tuning / Genetic Query Optimizer,GEQO: number of individuals in the population.,Zero selects a suitable default value.,user,integer,0,2147483647,,0,0
geqo_seed,,Query Tuning / Genetic Query Optimizer,GEQO: seed for random path selection.,,user,real,0,1,,0,0
geqo_selection_bias,,Query Tuning / Genetic Query Optimizer,GEQO: selective pressure within the population.,,user,real,1.5,2,,2,2
geqo_threshold,,Query Tuning / Genetic Query Optimizer,Sets the threshold of FROM items beyond which GEQO is used.,,user,integer,2,2147483647,,12,12
gin_fuzzy_search_limit,,Client Connection Defaults / Other Defaults,Sets the maximum allowed result for exact search by GIN.,,user,integer,0,2147483647,,0,0
gin_pending_list_limit,kB,Client Connection Defaults / Statement Behavior,Sets the maximum size of the pending list for GIN index.,,user,integer,64,2147483647,,4096,4096
hba_file,,File Locations,"Sets the server's ""hba"" configuration file.",,postmaster,string,,,,,/etc/postgresql/9.5/main/pg_hba.conf
hot_standby,,Replication / Standby Servers,Allows connections and queries during recovery.,,postmaster,bool,,,,off,off
hot_standby_feedback,,Replication / Standby Servers,Allows feedback from a hot standby to the primary that will avoid query conflicts.,,sighup,bool,,,,off,off
huge_pages,,Resource Usage / Memory,Use of huge pages on Linux.,,postmaster,enum,,,"{off,on,try}",try,try
ident_file,,File Locations,"Sets the server's ""ident"" configuration file.",,postmaster,string,,,,,/etc/postgresql/9.5/main/pg_ident.conf
ignore_checksum_failure,,Developer Options,Continues processing after a checksum failure.,"Detection of a checksum failure normally causes PostgreSQL to report an error, aborting the current transaction. Setting ignore_checksum_failure to true causes the system to ignore the failure (but still report a warning), and continue processing. This behavior could cause crashes or other serious problems. Only has an effect if checksums are enabled.",superuser,bool,,,,off,off
ignore_system_indexes,,Developer Options,Disables reading from system indexes.,"It does not prevent updating the indexes, so it is safe to use.  The worst consequence is slowness.",backend,bool,,,,off,off
integer_datetimes,,Preset Options,Datetimes are integer based.,,internal,bool,,,,on,on
IntervalStyle,,Client Connection Defaults / Locale and Formatting,Sets the display format for interval values.,,user,enum,,,"{postgres,postgres_verbose,sql_standard,iso_8601}",postgres,postgres
join_collapse_limit,,Query Tuning / Other Planner Options,Sets the FROM-list size beyond which JOIN constructs are not flattened.,The planner will flatten explicit JOIN constructs into lists of FROM items whenever a list of no more than this many items would result.,user,integer,1,2147483647,,8,8
krb_caseins_users,,Connections and Authentication / Security and Authentication,Sets whether Kerberos and GSSAPI user names should be treated as case-insensitive.,,sighup,bool,,,,off,off
krb_server_keyfile,,Connections and Authentication / Security and Authentication,Sets the location of the Kerberos server key file.,,sighup,string,,,,FILE:/etc/postgresql-common/krb5.keytab,FILE:/etc/postgresql-common/krb5.keytab
lc_collate,,Client Connection Defaults / Locale and Formatting,Shows the collation order locale.,,internal,string,,,,C,C.UTF-8
lc_ctype,,Client Connection Defaults / Locale and Formatting,Shows the character classification and case conversion locale.,,internal,string,,,,C,C.UTF-8
lc_messages,,Client Connection Defaults / Locale and Formatting,Sets the language in which messages are displayed.,,superuser,string,,,,"",C.UTF-8
lc_monetary,,Client Connection Defaults / Locale and Formatting,Sets the locale for formatting monetary amounts.,,user,string,,,,C,C.UTF-8
lc_numeric,,Client Connection Defaults / Locale and Formatting,Sets the locale for formatting numbers.,,user,string,,,,C,C.UTF-8
lc_time,,Client Connection Defaults / Locale and Formatting,Sets the locale for formatting date and time values.,,user,string,,,,C,C.UTF-8
listen_addresses,,Connections and Authentication / Connection Settings,Sets the host name or IP address(es) to listen to.,,postmaster,string,,,,localhost,localhost
lo_compat_privileges,,Version and Platform Compatibility / Previous PostgreSQL Versions,Enables backward compatibility mode for privilege checks on large objects.,"Skips privilege checks when reading or modifying large objects, for compatibility with PostgreSQL releases prior to 9.0.",superuser,bool,,,,off,off
local_preload_libraries,,Client Connection Defaults / Shared Library Preloading,Lists unprivileged shared libraries to preload into each backend.,,user,string,,,,"",""
lock_timeout,ms,Client Connection Defaults / Statement Behavior,Sets the maximum allowed duration of any wait for a lock.,A value of 0 turns off the timeout.,user,integer,0,2147483647,,0,0
log_autovacuum_min_duration,ms,Reporting and Logging / What to Log,Sets the minimum execution time above which autovacuum actions will be logged.,Zero prints all actions. -1 turns autovacuum logging off.,sighup,integer,-1,2147483647,,-1,-1
log_checkpoints,,Reporting and Logging / What to Log,Logs each checkpoint.,,sighup,bool,,,,off,off
log_connections,,Reporting and Logging / What to Log,Logs each successful connection.,,superuser-backend,bool,,,,off,off
log_destination,,Reporting and Logging / Where to Log,Sets the destination for server log output.,"Valid values are combinations of ""stderr"", ""syslog"", ""csvlog"", and ""eventlog"", depending on the platform.",sighup,string,,,,stderr,stderr
log_directory,,Reporting and Logging / Where to Log,Sets the destination directory for log files.,Can be specified as relative to the data directory or as absolute path.,sighup,string,,,,pg_log,pg_log
log_disconnections,,Reporting and Logging / What to Log,"Logs end of a session, including duration.",,superuser-backend,bool,,,,off,off
log_duration,,Reporting and Logging / What to Log,Logs the duration of each completed SQL statement.,,superuser,bool,,,,off,off
log_error_verbosity,,Reporting and Logging / What to Log,Sets the verbosity of logged messages.,,superuser,enum,,,"{terse,default,verbose}",default,default
log_executor_stats,,Statistics / Monitoring,Writes executor performance statistics to the server log.,,superuser,bool,,,,off,off
log_file_mode,,Reporting and Logging / Where to Log,Sets the file permissions for log files.,The parameter value is expected to be a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format the number must start with a 0 (zero).),sighup,integer,0,511,,384,384
log_filename,,Reporting and Logging / Where to Log,Sets the file name pattern for log files.,,sighup,string,,,,postgresql-%Y-%m-%d_%H%M%S.log,postgresql-%Y-%m-%d_%H%M%S.log
