name,unit,category,short_desc,extra_desc,context,vartype,min_val,max_val,enumvals,boot_val,reset_val
log_hostname,,Reporting and Logging / What to Log,Logs the host name in the connection logs.,"By default, connection logs only show the IP address of the connecting host. If you want them to show the host name you can turn this on, but depending on your host name resolution setup it might impose a non-negligible performance penalty.",sighup,bool,,,,off,off
log_line_prefix,,Reporting and Logging / What to Log,Controls information prefixed to each log line.,"If blank, no prefix is used.",sighup,string,,,,"",%m [%p] %q%u@%d 
log_lock_waits,,Reporting and Logging / What to Log,Logs long lock waits.,,superuser,bool,,,,off,off
log_min_duration_statement,ms,Reporting and Logging / When to Log,Sets the minimum execution time above which statements will be logged.,Zero prints all queries. -1 turns this feature off.,superuser,integer,-1,2147483647,,-1,-1
log_min_error_statement,,Reporting and Logging / When to Log,Causes all statements generating error at or above this level to be logged.,"Each level includes all the levels that follow it. The later the level, the fewer messages are sent.",superuser,enum,,,"{debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic}",error,error
log_min_messages,,Reporting and Logging / When to Log,Sets the message levels that are logged.,"Each level includes all the levels that follow it. The later the level, the fewer messages are sent.",superuser,enum,,,"{debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic}",warning,warning
log_parser_stats,,Statistics / Monitoring,Writes parser performance statistics to the server log.,,superuser,bool,,,,off,off
log_planner_stats,,Statistics / Monitoring,Writes planner performance statistics to the server log.,,superuser,bool,,,,off,off
log_replication_commands,,Reporting and Logging / What to Log,Logs each replication command.,,superuser,bool,,,,off,off
log_rotation_age,min,Reporting and Logging / Where to Log,Automatic log file rotation will occur after N minutes.,,sighup,integer,0,35791394,,1440,1440
log_rotation_size,kB,Reporting and Logging / Where to Log,Automatic log file rotation will occur after N kilobytes.,,sighup,integer,0,2097151,,10240,10240
log_statement,,Reporting and Logging / What to Log,Sets the type of statements logged.,,superuser,enum,,,"{none,ddl,mod,all}",none,none
log_statement_stats,,Statistics / Monitoring,Writes cumulative performance statistics to the server log.,,superuser,bool,,,,off,off
log_temp_files,kB,Reporting and Logging / What to Log,Log the use of temporary files larger than this number of kilobytes.,Zero logs all files. The default is -1 (turning this feature off).,superuser,integer,-1,2147483647,,-1,-1
log_timezone,,Reporting and Logging / What to Log,Sets the time zone to use in log messages.,,sighup,string,,,,GMT,UTC
log_truncate_on_rotation,,Reporting and Logging / Where to Log,Truncate existing log files of same name during log rotation.,,sighup,bool,,,,off,off
logging_collector,,Reporting and Logging / Where to Log,Start a subprocess to capture stderr output and/or csvlogs into log files.,,postmaster,bool,,,,off,off
maintenance_work_mem,kB,Resource Usage / Memory,Sets the maximum memory to be used for maintenance operations.,This includes operations such as VACUUM and CREATE INDEX.,user,integer,1024,2147483647,,65536,65536
max_connections,,Connections and Authentication / Connection Settings,Sets the maximum number of concurrent connections.,,postmaster,integer,1,8388607,,100,100
max_files_per_process,,Resource Usage / Kernel Resources,Sets the maximum number of simultaneously open files for each server process.,,postmaster,integer,25,2147483647,,1000,1000
max_function_args,,Preset Options,Shows the maximum number of function arguments.,,internal,integer,100,100,,100,100
max_identifier_length,,Preset Options,Shows the maximum identifier length.,,internal,integer,63,63,,63,63
max_index_keys,,Preset Options,Shows the maximum number of index keys.,,internal,integer,32,32,,32,32
max_locks_per_transaction,,Lock Management,Sets the maximum number of locks per transaction.,The shared lock table is sized on the assumption that at most max_locks_per_transaction * max_connections distinct objects will need to be locked at any one time.,postmaster,integer,10,2147483647,,64,64
max_pred_locks_per_transaction,,Lock Management,Sets the maximum number of predicate locks per transaction.,The shared predicate lock table is sized on the assumption that at most max_pred_locks_per_transaction * max_connections distinct objects will need to be locked at any one time.,postmaster,integer,10,2147483647,,64,64
max_prepared_transactions,,Resource Usage / Memory,Sets the maximum number of simultaneously prepared transactions.,,postmaster,integer,0,8388607,,0,0
max_replication_slots,,Replication / Sending Servers,Sets the maximum number of simultaneously defined replication slots.,,postmaster,integer,0,8388607,,0,0
max_stack_depth,kB,Resource Usage / Memory,"Sets the maximum stack depth, in kilobytes.",,superuser,integer,100,2147483647,,100,2048
max_standby_archive_delay,ms,Replication / Standby Servers,Sets the maximum delay before canceling queries when a hot standby server is processing archived WAL data.,,sighup,integer,-1,2147483647,,30000,30000
max_standby_streaming_delay,ms,Replication / Standby Servers,Sets the maximum delay before canceling queries when a hot standby server is processing streamed WAL data.,,sighup,integer,-1,2147483647,,30000,30000
max_wal_senders,,Replication / Sending Servers,Sets the maximum number of simultaneously running WAL sender processes.,,postmaster,integer,0,8388607,,0,0
max_wal_size,16MB,Write-Ahead Log / Checkpoints,Sets the WAL size that triggers a checkpoint.,,sighup,integer,2,2147483647,,64,64
max_worker_processes,,Resource Usage / Asynchronous Behavior,Maximum number of concurrent worker processes.,,postmaster,integer,1,8388607,,8,8
min_wal_size,16MB,Write-Ahead Log / Checkpoints,Sets the minimum size to shrink the WAL to.,,sighup,integer,2,2147483647,,5,5
operator_precedence_warning,,Version and Platform Compatibility / Previous PostgreSQL Versions,Emit a warning for constructs that changed meaning since PostgreSQL 9.4.,,user,bool,,,,off,off
password_encryption,,Connections and Authentication / Security and Authentication,Encrypt passwords.,"When a password is specified in CREATE USER or ALTER USER without writing either ENCRYPTED or UNENCRYPTED, this parameter determines whether the password is to be encrypted.",user,bool,,,,on,on
port,,Connections and Authentication / Connection Settings,Sets the TCP port the server listens on.,,postmaster,integer,1,65535,,5432,5435
post_auth_delay,s,Developer Options,Waits N seconds on connection startup after authentication.,This allows attaching a debugger to the process.,backend,integer,0,2147,,0,0
pre_auth_delay,s,Developer Options,Waits N seconds on connection startup before authentication.,This allows attaching a debugger to the process.,sighup,integer,0,60,,0,0
quote_all_identifiers,,Version and Platform Compatibility / Previous PostgreSQL Versions,"When generating SQL fragments, quote all identifiers.",,user,bool,,,,off,off
random_page_cost,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of a nonsequentially fetched disk page.,,user,real,0,1.79769e+308,,4,4
restart_after_crash,,Error Handling,Reinitialize server after backend crash.,,sighup,bool,,,,on,on
row_security,,Connections and Authentication / Security and Authentication,Enable row security.,"When enabled, row security will be applied to all users.",user,bool,,,,on,on
search_path,,Client Connection Defaults / Statement Behavior,Sets the schema search order for names that are not schema-qualified.,,user,string,,,,"""$user"", public","""$user"", public"
segment_size,8kB,Preset Options,Shows the number of pages per disk file.,,internal,integer,131072,131072,,131072,131072
seq_page_cost,,Query Tuning / Planner Cost Constants,Sets the planner's estimate of the cost of a sequentially fetched disk page.,,user,real,0,1.79769e+308,,1,1
server_encoding,,Client Connection Defaults / Locale and Formatting,Sets the server (database) character set encoding.,,internal,string,,,,SQL_ASCII,UTF8
server_version,,Preset Options,Shows the server version.,,internal,string,,,,9.5.15,9.5.15
server_version_num,,Preset Options,Shows the server version as an integer.,,internal,integer,90515,90515,,90515,90515
session_preload_libraries,,Client Connection Defaults / Shared Library Preloading,Lists shared libraries to preload into each backend.,,superuser,string,,,,"",""
session_replication_role,,Client Connection Defaults / Statement Behavior,Sets the session's behavior for triggers and rewrite rules.,,superuser,enum,,,"{origin,replica,local}",origin,origin
shared_buffers,8kB,Resource Usage / Memory,Sets the number of shared memory buffers used by the server.,,postmaster,integer,16,1073741823,,1024,16384
shared_preload_libraries,,Client Connection Defaults / Shared Library Preloading,Lists shared libraries to preload into server.,,postmaster,string,,,,"",""
sql_inheritance,,Version and Platform Compatibility / Previous PostgreSQL Versions,Causes subtables to be included by default in various commands.,,user,bool,,,,on,on
ssl,,Connections and Authentication / Security and Authentication,Enables SSL connections.,,postmaster,bool,,,,off,on
ssl_ca_file,,Connections and Authentication / Security and Authentication,Location of the SSL certificate authority file.,,postmaster,string,,,,"",""
ssl_cert_file,,Connections and Authentication / Security and Authentication,Location of the SSL server certificate file.,,postmaster,string,,,,server.crt,/etc/ssl/certs/ssl-cert-snakeoil.pem
ssl_ciphers,,Connections and Authentication / Security and Authentication,Sets the list of allowed SSL ciphers.,,postmaster,string,,,,HIGH:MEDIUM:+3DES:!aNULL,HIGH:MEDIUM:+3DES:!aNULL
ssl_crl_file,,Connections and Authentication / Security and Authentication,Location of the SSL certificate revocation list file.,,postmaster,string,,,,"",""
ssl_ecdh_curve,,Connections and Authentication / Security and Authentication,Sets the curve to use for ECDH.,,postmaster,string,,,,prime256v1,prime256v1
ssl_key_file,,Connections and Authentication / Security and Authentication,Location of the SSL server private key file.,,postmaster,string,,,,server.key,/etc/ssl/private/ssl-cert-snakeoil.key
ssl_prefer_server_ciphers,,Connections and Authentication / Security and Authentication,Give priority to server ciphersuite order.,,postmaster,bool,,,,on,on
standard_conforming_strings,,Version and Platform Compatibility / Previous PostgreSQL Versions,Causes '...' strings to treat backslashes literally.,,user,bool,,,,on,on
statement_timeout,ms,Client Connection Defaults / Statement Behavior,Sets the maximum allowed duration of any statement.,A value of 0 turns off the timeout.,user,integer,0,2147483647,,0,0
stats_temp_directory,,Statistics / Query and Index Statistics Collector,Writes temporary statistics files to the specified directory.,,sighup,string,,,,pg_stat_tmp,/var/run/postgresql/9.5-main.pg_stat_tmp
superuser_reserved_connections,,Connections and Authentication / Connection Settings,Sets the number of connection slots reserved for superusers.,,postmaster,integer,0,8388607,,3,3
synchronize_seqscans,,Version and Platform Compatibility / Previous PostgreSQL Versions,Enable synchronized sequential scans.,,user,bool,,,,on,on
synchronous_commit,,Write-Ahead Log / Settings,Sets the current transaction's synchronization level.,,user,enum,,,"{local,remote_write,on,off}",on,on
synchronous_standby_names,,Replication / Master Server,List of names of potential synchronous standbys.,,sighup,string,,,,"",""
syslog_facility,,Reporting and Logging / Where to Log,"Sets the syslog ""facility"" to be used when syslog enabled.",,sighup,enum,,,"{local0,local1,local2,local3,local4,local5,local6,local7}",local0,local0
syslog_ident,,Reporting and Logging / Where to Log,Sets the program name used to identify PostgreSQL messages in syslog.,,sighup,string,,,,postgres,postgres
tcp_keepalives_count,,Client Connection Defaults / Other Defaults,Maximum number of TCP keepalive retransmits.,This controls the number of consecutive keepalive retransmits that can be lost before a connection is considered dead. A value of 0 uses the system default.,user,integer,0,2147483647,,0,0
tcp_keepalives_idle,s,Client Connection Defaults / Other Defaults,Time between issuing TCP keepalives.,A value of 0 uses the system default.,user,integer,0,2147483647,,0,0
tcp_keepalives_interval,s,Client Connection Defaults / Other Defaults,Time between TCP keepalive retransmits.,A value of 0 uses the system default.,user,integer,0,2147483647,,0,0
temp_buffers,8kB,Resource Usage / Memory,Sets the maximum number of temporary buffers used by each session.,,user,integer,100,1073741823,,1024,1024
temp_file_limit,kB,Resource Usage / Disk,Limits the total size of all temporary files used by each session.,-1 means no limit.,superuser,integer,-1,2147483647,,-1,-1
temp_tablespaces,,Client Connection Defaults / Statement Behavior,Sets the tablespace(s) to use for temporary tables and sort files.,,user,string,,,,"",""
TimeZone,,Client Connection Defaults / Locale and Formatting,Sets the time zone for displaying and interpreting time stamps.,,user,string,,,,GMT,UTC
timezone_abbreviations,,Client Connection Defaults / Locale and Formatting,Selects a file of time zone abbreviations.,,user,string,,,,,Default
trace_notify,,Developer Options,Generates debugging output for LISTEN and NOTIFY.,,user,bool,,,,off,off
trace_recovery_messages,,Developer Options,Enables logging of recovery-related debugging information.,"Each level includes all the levels that follow it. The later the level, the fewer messages are sent.",sighup,enum,,,"{debug5,debug4,debug3,debug2,debug1,log,notice,warning,error}",log,log
trace_sort,,Developer Options,Emit information about resource usage in sorting.,,user,bool,,,,off,off
track_activities,,Statistics / Query and Index Statistics Collector,Collects information about executing commands.,"Enables the collection of information on the currently executing command of each session, along with the time at which that command began execution.",superuser,bool,,,,on,on
track_activity_query_size,,Resource Usage / Memory,"Sets the size reserved for pg_stat_activity.query, in bytes.",,postmaster,integer,100,102400,,1024,1024
track_commit_timestamp,,Replication,Collects transaction commit time.,,postmaster,bool,,,,off,off
track_counts,,Statistics / Query and Index Statistics Collector,Collects statistics on database activity.,,superuser,bool,,,,on,on
track_functions,,Statistics / Query and Index Statistics Collector,Collects function-level statistics on database activity.,,superuser,enum,,,"{none,pl,all}",none,none
track_io_timing,,Statistics / Query and Index Statistics Collector,Collects timing statistics for database I/O activity.,,superuser,bool,,,,off,off
transaction_deferrable,,Client Connection Defaults / Statement Behavior,Whether to defer a read-only serializable transaction until it can be executed with no possible serialization failures.,,user,bool,,,,off,off
transaction_isolation,,Client Connection Defaults / Statement Behavior,Sets the current transaction's isolation level.,,user,string,,,,default,default
transaction_read_only,,Client Connection Defaults / Statement Behavior,Sets the current transaction's read-only status.,,user,bool,,,,off,off
transform_null_equals,,Version and Platform Compatibility / Other Platforms and Clients,"Treats ""expr=NULL"" as ""expr IS NULL"".","When turned on, expressions of the form expr = NULL (or NULL = expr) are treated as expr IS NULL, that is, they return true if expr evaluates to the null value, and false otherwise. The correct behavior of expr = NULL is to always return null (unknown).",user,bool,,,,off,off
unix_socket_directories,,Connections and Authentication / Connection Settings,Sets the directories where Unix-domain sockets will be created.,,postmaster,string,,,,/var/run/postgresql,/var/run/postgresql
unix_socket_group,,Connections and Authentication / Connection Settings,Sets the owning group of the Unix-domain socket.,The owning user of the socket is always the user that starts the server.,postmaster,string,,,,"",""
unix_socket_permissions,,Connections and Authentication / Connection Settings,Sets the access permissions of the Unix-domain socket.,Unix-domain sockets use the usual Unix file system permission set. The parameter value is expected to be a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format the number must start with a 0 (zero).),postmaster,integer,0,511,,511,511
update_process_title,,Process Title,Updates the process title to show the active SQL command.,Enables updating of the process title every time a new SQL command is received by the server.,superuser,bool,,,,on,on
vacuum_cost_delay,ms,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost delay in milliseconds.,,user,integer,0,100,,0,0
vacuum_cost_limit,,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost amount available before napping.,,user,integer,1,10000,,200,200
vacuum_cost_page_dirty,,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost for a page dirtied by vacuum.,,user,integer,0,10000,,20,20
vacuum_cost_page_hit,,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost for a page found in the buffer cache.,,user,integer,0,10000,,1,1
vacuum_cost_page_miss,,Resource Usage / Cost-Based Vacuum Delay,Vacuum cost for a page not found in the buffer cache.,,user,integer,0,10000,,10,10
vacuum_defer_cleanup_age,,Replication / Master Server,"Number of transactions by which VACUUM and HOT cleanup should be deferred, if any.",,sighup,integer,0,1000000,,0,0
vacuum_freeze_min_age,,Client Connection Defaults / Statement Behavior,Minimum age at which VACUUM should freeze a table row.,,user,integer,0,1000000000,,50000000,50000000
vacuum_freeze_table_age,,Client Connection Defaults / Statement Behavior,Age at which VACUUM should scan whole table to freeze tuples.,,user,integer,0,2000000000,,150000000,150000000
vacuum_multixact_freeze_min_age,,Client Connection Defaults / Statement Behavior,Minimum age at which VACUUM should freeze a MultiXactId in a table row.,,user,integer,0,1000000000,,5000000,5000000
vacuum_multixact_freeze_table_age,,Client Connection Defaults / Statement Behavior,Multixact age at which VACUUM should scan whole table to freeze tuples.,,user,integer,0,2000000000,,150000000,150000000
wal_block_size,,Preset Options,Shows the block size in the write ahead log.,,internal,integer,8192,8192,,8192,8192
wal_buffers,8kB,Write-Ahead Log / Settings,Sets the number of disk-page buffers in shared memory for WAL.,,postmaster,integer,-1,262143,,-1,512
wal_compression,,Write-Ahead Log / Settings,Compresses full-page writes written in WAL file.,,superuser,bool,,,,off,off
wal_keep_segments,,Replication / Sending Servers,Sets the number of WAL files held for standby servers.,,sighup,integer,0,2147483647,,0,0
wal_level,,Write-Ahead Log / Settings,Set the level of information written to the WAL.,,postmaster,enum,,,"{minimal,archive,hot_standby,logical}",minimal,minimal
wal_log_hints,,Write-Ahead Log / Settings,"Writes full pages to WAL when first modified after a checkpoint, even for a non-critical modifications.",,postmaster,bool,,,,off,off
wal_receiver_status_interval,s,Replication / Standby Servers,Sets the maximum interval between WAL receiver status reports to the primary.,,sighup,integer,0,2147483,,10,10
wal_receiver_timeout,ms,Replication / Standby Servers,Sets the maximum wait time to receive data from the primary.,,sighup,integer,0,2147483647,,60000,60000
wal_retrieve_retry_interval,ms,Replication / Standby Servers,Sets the time to wait before retrying to retrieve WAL after a failed attempt.,,sighup,integer,1,2147483647,,5000,5000
wal_segment_size,8kB,Preset Options,Shows the number of pages per write ahead log segment.,,internal,integer,2048,2048,,2048,2048
wal_sender_timeout,ms,Replication / Sending Servers,Sets the maximum time to wait for WAL replication.,,sighup,integer,0,2147483647,,60000,60000
wal_sync_method,,Write-Ahead Log / Settings,Selects the method used for forcing WAL updates to disk.,,sighup,enum,,,"{fsync,fdatasync,open_sync,open_datasync}",fdatasync,fdatasync
wal_writer_delay,ms,Write-Ahead Log / Settings,WAL writer sleep time between WAL flushes.,,sighup,integer,1,10000,,200,200
work_mem,kB,Resource Usage / Memory,Sets the maximum memory to be used for query workspaces.,This much memory can be used by each internal sort operation and hash table before switching to temporary disk files.,user,integer,64,2147483647,,4096,4096
xmlbinary,,Client Connection Defaults / Statement Behavior,Sets how binary values are to be encoded in XML.,,user,enum,,,"{base64,hex}",base64,base64
xmloption,,Client Connection Defaults / Statement Behavior,Sets whether XML data in implicit parsing and serialization operations is to be considered as documents or content fragments.,,user,enum,,,"{content,document}",content,content
zero_damaged_pages,,Developer Options,Continues processing past damaged page headers.,"Detection of a damaged page header normally causes PostgreSQL to report an error, aborting the current transaction. Setting zero_damaged_pages to true causes the system to instead report a warning, zero out the damaged page, and continue processing. This behavior will destroy data, namely all the rows on the damaged page.",superuser,bool,,,,off,off
